80,31,2,2022-01-08 09:29:59
46,35,2,2022-11-11 23:47:39
11,48,3,2021-08-04 01:16:44
52,19,4,2022-05-14 22:24:06
62,4,3,2021-11-04 18:29:50
30,2,4,2021-11-17 09:08:22
92,44,3,2022-11-24 21:15:46
60,4,5,2021-11-20 11:52:31
85,43,3,2022-11-04 17:14:37
29,49,2,2021-07-15 09:57:39
23,34,3,2021-05-20 16:16:01
62,13,5,2021-09-15 18:39:17
28,49,1,2022-02-22 18:22:36
53,9,4,2022-08-23 04:42:34
15,14,1,2022-09-18 23:51:21
50,32,3,2022-03-21 14:38:11
13,21,4,2021-12-31 16:19:21
55,17,5,2021-12-20 00:58:02
11,37,4,2022-08-03 05:31:51
45,42,2,2021-06-10 00:01:33
86,26,1,2021-08-31 14:58:46
73,20,2,2021-05-05 22:51:24
17,4,5,2021-09-16 13:14:24
75,17,4,2021-07-21 21:18:05
3,37,3,2021-10-26 00:51:55
53,3,4,2022-08-01 07:12:12
93,15,3,2021-10-25 07:56:48
8,23,4,2021-11-06 17:03:07
29,34,5,2022-10-21 07:29:58
75,27,5,2021-10-27 23:47:04
65,19,1,2021-10-22 12:21:28
18,32,4,2022-01-03 19:35:14
81,46,5,2022-04-26 09:22:21
74,9,3,2021-12-06 04:35:39
19,50,5,2022-10-17 16:09:02
92,11,1,2021-12-11 08:07:05
24,46,1,2021-07-29 02:20:02
15,46,4,2022-06-12 01:42:53
78,3,4,2021-05-12 20:04:27
79,38,5,2021-09-13 05:24:00
81,44,5,2022-01-08 18:16:31
72,9,3,2022-06-10 06:25:41
24,20,3,2021-11-26 20:43:22
26,8,4,2022-10-18 22:43:21
94,33,1,2022-04-22 00:18:53
6,7,2,2022-08-09 06:31:40
84,44,4,2022-04-12 05:26:19
92,43,1,2021-08-10 23:30:05
79,7,5,2022-06-02 22:08:00
69,16,1,2021-05-24 22:38:36
27,23,3,2022-05-14 22:57:17
12,19,3,2022-02-20 19:59:37
42,50,4,2022-09-08 04:19:42
58,24,5,2021-11-26 09:47:28
18,5,4,2022-01-14 21:42:18
13,10,3,2022-05-19 20:19:34
89,37,2,2021-07-28 08:06:22
73,45,2,2021-08-13 22:50:02
35,31,2,2022-02-07 17:00:25
73,47,3,2022-02-18 13:33:33
16,46,4,2022-12-01 17:29:08
54,39,1,2022-05-01 12:26:22
82,13,1,2021-09-04 08:55:14
49,30,3,2021-07-11 12:12:16
34,37,3,2021-12-30 06:50:03
47,41,2,2022-07-26 12:22:21
20,41,3,2022-09-19 05:24:28
94,14,4,2022-01-07 22:39:19
